Cell Line,CLO_label,CLO_id
HeLa-Rps9Sbp,HeLa cell,CLO:0003684
HepG4,Hep G2 cell,CLO:0003704
Hepatocytes,Hep G2 cell,CLO:0003704
Hepg2 Liver Cancer Cells,Hep G2 cell,CLO:0003704
Het1A,Het-1A cell,CLO:0003718
Ht-29-Nf-Îb-Hrgfp E5 Cells,HT-29 cell,CLO:0004283
Ht29 Cell,HT-29 cell,CLO:0004283
Ht29 Cells,HT-29 cell,CLO:0004283
Human Mesenchymal Stem Cells (Mscs) Cells,,NIL
Human Peritoneal Mesothelial Cells (Hpmcs),,NIL
Human Sperm Cells,,NIL
Human embryonic kidney (HEK 293),HEK293,CLO:0001230
L. Monocytogenes Strain,,NIL
Large Unilamellar Vesicles (Luvs).,,NIL
Lo2 Normal Liver Cells,,NIL
MCF 10A,MCF 10A cell,CLO:0007599
MCF-7 Cell Line,MCF7 cell,CLO:0007606
MCF-8,MCF7 cell,CLO:0007606
MDA-MB-435 cells,MDA-MB-436 cell,CLO:0007639
Mb49 Cells,,NIL
Mcr-5,,NIL
Mia PaCa-2,MIA PaCa-2 cell,CLO:0007726
Mia Paca-2,MIA PaCa-2 cell,CLO:0007726
Mia-Paca-2 Cell Line,MIA PaCa-2 cell,CLO:0007726
MiaPaCa-2 cells,MIA PaCa-2 cell,CLO:0007726
Mouse Brain Endothelial (bEnd.3) Cells.,bEnd.3 cell,CLO:0001928
Mouse Escs,,NIL
Mouse macrophage-like cell line J774 A.10,J774A.1 cell,CLO:0007005
Mouse macrophage-like cell line J774 A.3,J774 cell,CLO:0007003
Mouse macrophage-like cell line J774 A.4,J774 cell,CLO:0007003
Murine brain microvascular endothelial cells (BMVECs),,NIL
Murine glioma cells (C6),C6 cell,CLO:0002140
NIH 3T3 fibroblasts,NIH-3T3 cell,CLO:0008172
Neuronal Cells.,immortal neuron cell line cell,CLO:0000081
Nhas Cells,,NIL
Nhlf,,NIL
Npe,,NIL
Nsc34 Cells,,NIL
P. Aeruginosa,,NIL
PC-3 human prostate cancerand NCTC-929 murine fibroblast cell lines,PC-3 cell,CLO:0008395
Pc12 Cell,PC-12 cell,CLO:0008392
Persister-Derived Bioflm Of C. Albicans,,NIL
Porcine Buccal Tissues.,,NIL
Primary Fibroblast Cells,primary cultured human fibroblast cell,CLO:0037302
Primary Glial,,NIL
Primary Myocardium Cells(Mcs),,NIL
Primary Rat Neurons,immortal rat neuron cell line cell,CLO:0000664
RAW264.7 Macrophage,RAW 264.7 cell,CLO:0008753
Rat Primary Hippocampal Neuronal Cells,immortal rat neuron cell line cell,CLO:0000664
Rottlerin-Treated A431 Cells,A431 cell,CLO:0001591
SKBR3 Cells,SKBR3 cell,CLO:0037295
Serratia Grimesii,,NIL
Sk-N-Sh Neuroblastoma Cells,SK-N-SH cell,CLO:0009059
Smmc-7721 Cells (3D Mcts),,NIL
Surgical Biopsy Specimens,,NIL
Svz-Egfrviii,,NIL
Svz-Egfrwt,,NIL
Swine Testis Cells (St,,NIL
Te-1,TE cell,CLO:0009287
Te-15,TE cell,CLO:0009287
Tissue From Autoptic Human Brains,,NIL
Trabulsiella Guamensis,,NIL
Triticum Aestivum Mesophyll Protoplasts,,NIL
U373MG Cells,U-373 MG cell,CLO:0009461
U87-Mg Cells,U-87 MG cell,CLO:0009464
Vrsa( Van-Resistant Enterococcus Faecalis),,NIL
Weighing About 200 Lb),,NIL
mouse embryonic fibroblasts (MEFs),primary cultured human fibroblast cell,CLO:0037302
rat IEC-6 cells,IEC-6 cell,CLO:0004342
